"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","4628","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","4","1","4.036075","0","4"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","6","6","1","6.072826","0","6"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","0","60","4","2","295.175201","0","486"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","17","2","1","62.424088","0","104"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","5","1","1","15.586897","0","17"
"/Interchange/gltf/M_Opaque.M_Opaque","0","224","12","8","607.665894","0","2362"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","5","1","1","12.187669","0","19"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","4","1","1","9.179072","0","13"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","7","1","1","11.418841","0","34"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","6","1","1","10.583847","0","26"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","14","1","1","48.202694","0","118"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","12","1","1","25.556007","0","89"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","9","1","1","18.640762","0","53"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","28","1","1","74.207924","0","415"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","5","1","1","12.058233","0","19"
"/Engine/VREditor/TransformGizmo/Main.Main","0","5","1","1","9.839337","0","19"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","5","1","1","10.506260","0","19"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","145","1","1","514.235596","0","10386"
"/Interchange/Materials/UnlitMaterial.UnlitMaterial","0","4","1","1","8.623439","0","13"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","37","1","1","135.264313","0","731"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","37","1","1","109.973190","0","605"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","37","1","1","108.850075","0","625"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","28","1","1","74.506012","0","392"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","7","1","1","12.510025","0","34"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","44","2","2","102.365379","0","485"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","9","3","1","14.669430","0","48"
"/ControlRig/M_Manip.M_Manip","0","9","1","1","12.328245","0","38"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","6","1","1","34.590420","0","26"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","4","1","1","7.443179","0","13"
"/Engine/EditorMaterials/WorldPartition/WorldPartitionSpatialHashGridPreviewMaterial.WorldPartitionSpatialHashGridPreviewMaterial","0","6","1","1","22.623547","0","26"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","54","6","6","113.559280","5","318"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","53","1","1","727.068420","0","588"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","10","1","1","14.672241","0","45"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","93","2","1","228.465759","0","1242"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","139","1","1","503.715515","0","2472"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","659","2","1","1956.120117","0","36148"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","28","1","1","67.522453","0","253"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","6","1","1","11.163827","0","26"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","6","1","1","10.516781","0","22"
